Log file open, 12/14/22 07:47:18
[2022.12.14-12.47.18:999][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.12.14-12.47.18:999][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16316MB of shared system memory, 0 output[s]
[2022.12.14-12.47.18:999][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.12.14-12.47.18:999][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.14-12.47.18:999][  0]LogHAL: Display: Platform has ~ 32 GB [34217263104 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.14-12.47.18:999][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.14-12.47.18:999][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.14-12.47.18:999][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.14-12.47.19:000][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.14-12.47.19:000][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.14-12.47.19:000][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.14-12.47.19:000][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.14-12.47.19:000][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Dora/Documents/Unreal Projects/Workshop1/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.14-12.47.19:000][  0]LogInit: Computer: DESKTOP-EAJTP8C
[2022.12.14-12.47.19:000][  0]LogInit: User: Dora
[2022.12.14-12.47.19:000][  0]LogInit: CPU Page size=4096, Cores=10
[2022.12.14-12.47.19:000][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.14-12.47.19:000][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2022.12.14-12.47.19:000][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.14-12.47.19:000][  0]LogMemory: Process Physical Memory: 308.30 MB used, 318.37 MB peak
[2022.12.14-12.47.19:000][  0]LogMemory: Process Virtual Memory: 313.57 MB used, 313.57 MB peak
[2022.12.14-12.47.19:000][  0]LogMemory: Physical Memory: 10413.76 MB used,  22218.37 MB free, 32632.12 MB total
[2022.12.14-12.47.19:000][  0]LogMemory: Virtual Memory: 13483.60 MB used,  24012.53 MB free, 37496.12 MB total
[2022.12.14-12.47.19:000][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.14-12.47.19:003][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.14-12.47.19:008][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.14-12.47.19:008][  0]LogInit: Using OS detected language (en-US).
[2022.12.14-12.47.19:008][  0]LogInit: Using OS detected locale (en-US).
[2022.12.14-12.47.19:012][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.14-12.47.19:163][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.14-12.47.19:171][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.14-12.47.19:171][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.14-12.47.19:171][  0]LogWindowsTextInputMethodSystem:   - Greek (Greece) - (Keyboard).
[2022.12.14-12.47.19:171][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2022.12.14-12.47.19:171][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.14-12.47.19:182][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.14-12.47.19:182][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.14-12.47.19:282][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.14-12.47.19:283][  0]LogWindows: Attached monitors:
[2022.12.14-12.47.19:283][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.14-12.47.19:283][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 174) -> (0, 1214), device: '\\.\DISPLAY2'
[2022.12.14-12.47.19:283][  0]LogWindows: Found 2 attached monitors.
[2022.12.14-12.47.19:283][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.14-12.47.19:283][  0]LogRHI: RHI Adapter Info:
[2022.12.14-12.47.19:283][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2022.12.14-12.47.19:283][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2022.12.14-12.47.19:283][  0]LogRHI:      Driver Date: 7-21-2022
[2022.12.14-12.47.19:283][  0]LogD3D12RHI:     GPU DeviceId: 0x2206 (for the marketing name, search the web for "GPU Device Id")
[2022.12.14-12.47.19:283][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.14-12.47.19:286][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.14-12.47.19:286][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.14-12.47.19:347][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.14-12.47.19:347][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.14-12.47.19:347][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.14-12.47.19:347][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.14-12.47.19:347][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.14-12.47.19:347][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.14-12.47.19:347][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.14-12.47.19:347][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.14-12.47.19:347][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.14-12.47.19:347][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.14-12.47.19:347][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.14-12.47.19:347][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.14-12.47.19:347][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.14-12.47.19:347][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.14-12.47.19:347][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.14-12.47.19:347][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.14-12.47.19:347][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.14-12.47.19:347][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.14-12.47.19:347][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.14-12.47.19:382][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.14-12.47.19:382][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.14-12.47.19:382][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.14-12.47.19:473][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.14-12.47.19:473][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.14-12.47.19:473][  0]LogRHI: Texture pool is 5865 MB (70% of 8379 MB)
[2022.12.14-12.47.19:473][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.14-12.47.19:473][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.14-12.47.19:489][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Dora/Documents/Unreal Projects/Workshop1/Workshop1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Dora/Documents/Unreal Projects/Workshop1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Dora/Documents/Unreal Projects/Workshop1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Dora/Documents/Unreal Projects/Workshop1/Workshop1.uproject"  -platform=all'
[2022.12.14-12.47.19:489][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Dora/Documents/Unreal Projects/Workshop1/Workshop1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Dora/Documents/Unreal Projects/Workshop1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Dora/Documents/Unreal Projects/Workshop1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Dora/Documents/Unreal Projects/Workshop1/Workshop1.uproject"  -platform=all" ]
[2022.12.14-12.47.19:507][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.14-12.47.19:507][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.14-12.47.19:507][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.14-12.47.19:507][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.14-12.47.19:507][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.14-12.47.19:507][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.14-12.47.19:507][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.14-12.47.19:507][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.14-12.47.19:507][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.14-12.47.19:508][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.14-12.47.19:508][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.14-12.47.19:513][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.14-12.47.19:513][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.14-12.47.19:513][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.14-12.47.19:513][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.14-12.47.19:513][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.14-12.47.19:513][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.14-12.47.19:513][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.14-12.47.19:513][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.14-12.47.19:513][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.14-12.47.19:513][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.14-12.47.19:527][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.14-12.47.19:527][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.14-12.47.19:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.14-12.47.19:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.14-12.47.19:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.14-12.47.19:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.14-12.47.19:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.14-12.47.19:531][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.14-12.47.19:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.14-12.47.19:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.14-12.47.19:533][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.14-12.47.19:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.14-12.47.19:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.14-12.47.19:538][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.14-12.47.19:539][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.14-12.47.19:539][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.14-12.47.19:539][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.14-12.47.19:539][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.14-12.47.19:539][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.14-12.47.19:540][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.14-12.47.19:540][  0]LogTargetPlatformManager:   ADPCM
[2022.12.14-12.47.19:540][  0]LogTargetPlatformManager:   PCM
[2022.12.14-12.47.19:542][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.14-12.47.19:542][  0]LogTargetPlatformManager:   BINKA
[2022.12.14-12.47.19:545][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.14-12.47.19:545][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.14-12.47.19:545][  0]LogTargetPlatformManager:   OGG
[2022.12.14-12.47.19:547][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.14-12.47.19:547][  0]LogTargetPlatformManager:   OPUS
[2022.12.14-12.47.19:572][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.14-12.47.19:576][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.14-12.47.19:576][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.14-12.47.19:576][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.14-12.47.19:576][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.14-12.47.19:576][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.14-12.47.19:576][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.14-12.47.19:576][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.14-12.47.19:576][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.14-12.47.19:576][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.14-12.47.19:576][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.14-12.47.19:576][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.14-12.47.19:576][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.14-12.47.19:576][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.14-12.47.19:576][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.14-12.47.19:576][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.14-12.47.19:576][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.14-12.47.19:579][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.14-12.47.19:579][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.14-12.47.19:579][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.14-12.47.19:579][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.14-12.47.19:579][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.14-12.47.19:579][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.14-12.47.19:579][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.14-12.47.19:579][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.14-12.47.19:581][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.14-12.47.19:581][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.14-12.47.19:581][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-12.47.19:581][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.14-12.47.19:598][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.14-12.47.19:598][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-12.47.19:598][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.14-12.47.19:605][  0]LogDerivedDataCache: Speed tests for C:/Users/Dora/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.14-12.47.19:605][  0]LogDerivedDataCache: Display: Performance to C:/Users/Dora/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=382.34MBs, RandomWriteSpeed=237.59MBs. Assigned SpeedClass 'Local'
[2022.12.14-12.47.19:606][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Dora/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.14-12.47.19:606][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.14-12.47.19:606][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.14-12.47.19:606][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.14-12.47.19:606][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.14-12.47.19:606][  0]LogShaderCompilers: Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Intermediate/Shaders/WorkingDirectory/14508/).
[2022.12.14-12.47.19:606][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Dora/AppData/Local/Temp/UnrealShaderWorkingDir/17466C4845A06E2765A9F7B355F29EA4/'.
[2022.12.14-12.47.19:606][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.14-12.47.19:606][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2022.12.14-12.47.20:160][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.14-12.47.20:368][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.14-12.47.20:368][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-12.47.20:741][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.14-12.47.20:741][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.14-12.47.20:741][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.14-12.47.20:741][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.14-12.47.20:741][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.14-12.47.20:741][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.14-12.47.20:741][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.14-12.47.20:741][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.14-12.47.20:741][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-12.47.20:741][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.14-12.47.20:741][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.14-12.47.20:741][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.14-12.47.20:741][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-12.47.20:741][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.14-12.47.20:741][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.14-12.47.20:741][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.14-12.47.20:741][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.14-12.47.20:872][  0]LogSlate: Using FreeType 2.10.0
[2022.12.14-12.47.20:873][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.14-12.47.20:902][  0]LogAssetRegistry: FAssetRegistry took 0.0122 seconds to start up
[2022.12.14-12.47.20:907][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.14-12.47.21:046][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.14-12.47.21:425][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3424000][00000412EFCD9000 52] GlobalDefaults, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3425A00][00000412F4A7C800 52] Windows, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3425C00][00000412F4A70000 52] WindowsEditor, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3425000][00000412F4A7A000 52] WindowsServer, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3425400][00000412EEF02800 52] WindowsClient, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3423000][00000412F4A77800 52] IOS, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3425600][00000412F37C0000 52] iPadAir2, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3426400][00000412F37C7800 52] IPadPro, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3426600][00000412F37C5000 52] iPadAir3, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3423800][00000412F37CA000 52] iPadAir4, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3424E00][00000412F37CC800 52] iPadAir5, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3424A00][00000412E6412800 52] iPadMini4, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3423400][00000412F37D0000 52] iPadMini5, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3426200][00000412F37D5000 52] iPadMini6, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3428200][00000412F37DC800 52] iPhone6S, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3428400][00000412F37DA000 52] iPhone7, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3428600][00000412F37D7800 52] iPodTouch7, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3426000][00000412F37C2800 52] iPhone6SPlus, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3427400][00000412F37B0000 52] iPhone7Plus, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3426800][00000412F37B5000 52] iPhoneSE, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3428A00][00000412F37B7800 52] iPhone8, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3423A00][00000412F37BA000 52] iPhone8Plus, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3426E00][00000412F37BC800 52] iPhoneX, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3428800][00000412F37D2800 52] iPhoneXS, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3425200][00000412F8110000 52] iPhoneXSMax, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3427000][00000412F8115000 52] iPhoneXR, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3423200][00000412F8117800 52] iPhone11, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3423E00][00000412F811A000 52] iPhone11Pro, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3424800][00000412F811C800 52] iPhone11ProMax, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3424C00][00000412F37B2800 52] iPhoneSE2, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3428C00][00000412F8120000 52] iPhone12Mini, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3424600][00000412F8125000 52] iPhone12, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3427A00][00000412F8127800 52] iPhone12Pro, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3428E00][00000412F812A000 52] iPhone12ProMax, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3426A00][00000412F812C800 52] iPhone13Mini, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3427800][00000412F8112800 52] iPhone13, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3424400][00000412F8130000 52] iPhone13Pro, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3429000][00000412F8135000 52] iPhone13ProMax, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3427200][00000412F8137800 52] iPhoneSE3, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3429E00][00000412F813A000 52] iPhone14, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3427C00][00000412F813C800 52] iPhone14Plus, 
[2022.12.14-12.47.21:425][  0]LogDeviceProfileManager: 	[00000412F3429A00][00000412F8122800 52] iPhone14Pro, 
